basedir	project	sample
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1232-VTM2-ARKZ853
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1233-VTM2-AIRQ622
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1234-VTM2-AGWK797
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1235-VTM2-ABOM772
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1275-VTM2-AVIK310
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1278-VTM2-AVRK494
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1279-VTM2-AAUX542
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1281-VTM2-ATLU072
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1282-VTM2-AFYL112
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1287-VTM1-AYFV724
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1288-VTM1-BAMU715
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1289-VTM1-BAEO488
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1290-VTM1-AALH818
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1292-VTM1-AYPD327
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1295-VTM1-BAHD591
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1311-VTM1-ABGB359
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1315-VTM1-AHQW242
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1317-VTM1-AGGS610
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1319-VTM2-AQMF024
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1320-VTM2-AMPZ788
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1322-VTM2-ALKF359
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1323-VTM2-AWCP574
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1324-VTM2-AUDL458
/home/eli4001/covidseq	Project_COVID_14715_B01_CUS_RNA.2021-03-17	Sample_21-CoV-1325-VTM2-ADRO155
